23,2016-01-26-142,14.4272440649
24,2016-01-26-142,2.30349003855
25,2016-01-26-142,1.12281014389
26,2016-01-26-142,1.45352065263
27,2016-01-26-142,6.34041973168
28,2016-01-26-142,4.96426336112
29,2016-01-26-142,1.28812436979
30,2016-01-26-142,1.0
31,2016-01-26-142,1.3725645702
32,2016-01-26-142,1.0
33,2016-01-26-142,1.0
34,2016-01-26-142,1.0
35,2016-01-26-142,1.0
36,2016-01-26-142,1.0
37,2016-01-26-142,2.71827587762
38,2016-01-26-142,1.23144496028
39,2016-01-26-142,1.67459311549
40,2016-01-26-142,1.15697144339
41,2016-01-26-142,1.0
42,2016-01-26-142,2.21357618949
43,2016-01-26-142,1.0
44,2016-01-26-142,1.0
45,2016-01-26-142,1.0
46,2016-01-26-142,2.61493945583
47,2016-01-26-142,1.0
48,2016-01-26-142,13.5480876106
49,2016-01-26-142,1.0
50,2016-01-26-142,1.0
51,2016-01-26-142,69.4406243664
52,2016-01-26-142,1.0
53,2016-01-26-142,1.0
54,2016-01-26-142,1.0
55,2016-01-26-142,1.0
56,2016-01-26-142,1.0
57,2016-01-26-142,1.0
58,2016-01-26-142,1.0
59,2016-01-26-142,1.0
60,2016-01-26-142,1.0
61,2016-01-26-142,1.0
62,2016-01-26-142,1.0
63,2016-01-26-142,1.0
64,2016-01-26-142,1.0
65,2016-01-26-142,1.0
66,2016-01-26-142,1.0
1,2016-01-28-58,4.86271507628
2,2016-01-28-58,1.0
3,2016-01-28-58,1.01223364166
4,2016-01-28-58,82.5627388167
5,2016-01-28-58,1.18979417207
6,2016-01-28-58,25.7505876669
7,2016-01-28-58,37.2875767751
8,2016-01-28-58,216.888275752
9,2016-01-28-58,3.87226749905
10,2016-01-28-58,1.42394691856
11,2016-01-28-58,3.07185599203
12,2016-01-28-58,4.73272861467
13,2016-01-28-58,1.0
14,2016-01-28-58,26.2954402717
15,2016-01-28-58,1.0
16,2016-01-28-58,4.77402941046
17,2016-01-28-58,1.0
18,2016-01-28-58,1.84949188149
19,2016-01-28-58,2.62674304123
20,2016-01-28-58,4.03922045521
21,2016-01-28-58,3.84964659727
22,2016-01-28-58,11.9746193272
23,2016-01-28-58,191.700724633
24,2016-01-28-58,89.1150749212
25,2016-01-28-58,28.2074373922
26,2016-01-28-58,25.013778303
27,2016-01-28-58,10.431736684
28,2016-01-28-58,13.3877746328
29,2016-01-28-58,4.5085622912
30,2016-01-28-58,1.05729161319
31,2016-01-28-58,2.75269509277
32,2016-01-28-58,1.0
33,2016-01-28-58,1.0
34,2016-01-28-58,1.49441428837
35,2016-01-28-58,2.52785983522
36,2016-01-28-58,1.21727279572
37,2016-01-28-58,210.862144078
38,2016-01-28-58,4.13736772275
39,2016-01-28-58,1.2604445656
40,2016-01-28-58,2.23884376808
41,2016-01-28-58,2.53269109966
42,2016-01-28-58,6.08560095807
43,2016-01-28-58,1.0
44,2016-01-28-58,1.0
45,2016-01-28-58,1.0
46,2016-01-28-58,93.1905582011
47,2016-01-28-58,1.12666147838
48,2016-01-28-58,9.20062242544
49,2016-01-28-58,1.0138430285
50,2016-01-28-58,1.16146178792
51,2016-01-28-58,70.7088056388
52,2016-01-28-58,1.0
53,2016-01-28-58,14.9220542863
54,2016-01-28-58,1.0
55,2016-01-28-58,1.0
56,2016-01-28-58,1.0
57,2016-01-28-58,1.0
58,2016-01-28-58,1.30691843421
59,2016-01-28-58,1.0
60,2016-01-28-58,1.0
61,2016-01-28-58,1.0
62,2016-01-28-58,1.0
63,2016-01-28-58,1.0
64,2016-01-28-58,1.0
65,2016-01-28-58,1.0
66,2016-01-28-58,1.0
1,2016-01-28-70,4.50073145186
2,2016-01-28-70,1.0
3,2016-01-28-70,1.0
4,2016-01-28-70,3.27316509279
5,2016-01-28-70,1.0
6,2016-01-28-70,2.77881233345
7,2016-01-28-70,16.4414150087
8,2016-01-28-70,95.720543105
9,2016-01-28-70,2.43265164277
10,2016-01-28-70,1.50210526392
11,2016-01-28-70,1.26839353264
12,2016-01-28-70,4.15566448076
13,2016-01-28-70,1.0
14,2016-01-28-70,9.99844636193
15,2016-01-28-70,1.0
16,2016-01-28-70,2.35311174021
17,2016-01-28-70,1.0
18,2016-01-28-70,1.18823907691
19,2016-01-28-70,2.31888965587
20,2016-01-28-70,2.98192728214
21,2016-01-28-70,2.57031429304
22,2016-01-28-70,14.7992027715
23,2016-01-28-70,140.454973406
24,2016-01-28-70,10.4362616375
25,2016-01-28-70,1.10657244978
26,2016-01-28-70,4.18945038333
27,2016-01-28-70,9.0524213039
28,2016-01-28-70,6.27454765756
29,2016-01-28-70,5.87335552312
30,2016-01-28-70,1.0
31,2016-01-28-70,2.3929807416
32,2016-01-28-70,1.0
33,2016-01-28-70,1.15047751277
34,2016-01-28-70,1.16115101098
35,2016-01-28-70,2.03635984579
36,2016-01-28-70,1.0
37,2016-01-28-70,16.8163778521
38,2016-01-28-70,2.08061977609
39,2016-01-28-70,1.5498716388
40,2016-01-28-70,1.32932117956
41,2016-01-28-70,2.09495726229
42,2016-01-28-70,3.83566703009
43,2016-01-28-70,1.0
44,2016-01-28-70,1.0
45,2016-01-28-70,1.0
46,2016-01-28-70,10.4767799753
47,2016-01-28-70,6.26699689353
48,2016-01-28-70,11.8870226881
49,2016-01-28-70,1.0
50,2016-01-28-70,1.0
51,2016-01-28-70,158.311154327
52,2016-01-28-70,1.0
53,2016-01-28-70,1.0
54,2016-01-28-70,1.0
55,2016-01-28-70,1.0
56,2016-01-28-70,1.0
57,2016-01-28-70,1.0
58,2016-01-28-70,1.21142795685
59,2016-01-28-70,1.0
60,2016-01-28-70,1.0
61,2016-01-28-70,1.0
62,2016-01-28-70,1.0
63,2016-01-28-70,1.0
64,2016-01-28-70,1.0
65,2016-01-28-70,1.0
66,2016-01-28-70,1.0
1,2016-01-28-82,3.97768093507
2,2016-01-28-82,1.0
3,2016-01-28-82,1.0
4,2016-01-28-82,5.79494237544
5,2016-01-28-82,1.0
6,2016-01-28-82,6.00018247563
7,2016-01-28-82,30.9993924409
8,2016-01-28-82,84.7429520572
9,2016-01-28-82,2.36426184112
10,2016-01-28-82,1.0
11,2016-01-28-82,1.37848948855
12,2016-01-28-82,3.85979846599
13,2016-01-28-82,1.17775147272
14,2016-01-28-82,6.31878974909
15,2016-01-28-82,1.0
16,2016-01-28-82,3.3060594493
17,2016-01-28-82,1.0
18,2016-01-28-82,1.62305344679
19,2016-01-28-82,1.8871284373
20,2016-01-28-82,4.25135204007
21,2016-01-28-82,1.8992236371
22,2016-01-28-82,10.4724392916
23,2016-01-28-82,42.0931742695
24,2016-01-28-82,47.4188284012
25,2016-01-28-82,1.09912620011
26,2016-01-28-82,5.75493202613
27,2016-01-28-82,10.0097603048
28,2016-01-28-82,6.33632316758
29,2016-01-28-82,5.28344644158
30,2016-01-28-82,1.0
31,2016-01-28-82,2.10345325346
32,2016-01-28-82,1.0
33,2016-01-28-82,1.0
34,2016-01-28-82,1.46904925193
35,2016-01-28-82,2.28254541625
36,2016-01-28-82,1.0
37,2016-01-28-82,42.1785963172
38,2016-01-28-82,1.53167270162
39,2016-01-28-82,1.49645063676
40,2016-01-28-82,1.95705384622
41,2016-01-28-82,1.56598782228
42,2016-01-28-82,3.96914121049
43,2016-01-28-82,1.0
44,2016-01-28-82,1.0
45,2016-01-28-82,1.0
46,2016-01-28-82,11.1841280954
47,2016-01-28-82,4.76285956583
48,2016-01-28-82,19.7239883389
49,2016-01-28-82,1.0
50,2016-01-28-82,1.77088842115
51,2016-01-28-82,53.3857760714
52,2016-01-28-82,1.0
53,2016-01-28-82,3.96813610891
54,2016-01-28-82,1.0
55,2016-01-28-82,1.0
56,2016-01-28-82,1.0
57,2016-01-28-82,1.0
58,2016-01-28-82,1.11476365284
59,2016-01-28-82,1.0
60,2016-01-28-82,1.0
61,2016-01-28-82,1.0
62,2016-01-28-82,1.0
63,2016-01-28-82,1.0
64,2016-01-28-82,1.0
65,2016-01-28-82,1.0
66,2016-01-28-82,1.0
1,2016-01-28-94,4.74866626271
2,2016-01-28-94,1.00552150477
3,2016-01-28-94,1.0
4,2016-01-28-94,6.47395929375
5,2016-01-28-94,1.0
6,2016-01-28-94,1.33614861046
7,2016-01-28-94,70.5933609354
8,2016-01-28-94,122.581788307
9,2016-01-28-94,1.93665516598
10,2016-01-28-94,1.0
11,2016-01-28-94,1.18095304253
12,2016-01-28-94,3.94969276705
13,2016-01-28-94,1.0
14,2016-01-28-94,21.3994119708
15,2016-01-28-94,1.0
16,2016-01-28-94,1.10416176361
17,2016-01-28-94,1.0
18,2016-01-28-94,1.05626312778
19,2016-01-28-94,1.5527798419
20,2016-01-28-94,2.52316999699
21,2016-01-28-94,2.22204587001
22,2016-01-28-94,17.0003397209
23,2016-01-28-94,171.984765762
24,2016-01-28-94,12.9804143251
25,2016-01-28-94,1.09772189442
26,2016-01-28-94,3.21629342528
27,2016-01-28-94,10.9326307471
28,2016-01-28-94,10.6321925345
29,2016-01-28-94,2.46485892235
30,2016-01-28-94,1.0
31,2016-01-28-94,1.58422836485
32,2016-01-28-94,1.0
33,2016-01-28-94,1.0
34,2016-01-28-94,1.1261359778
35,2016-01-28-94,1.42498500664
36,2016-01-28-94,1.0
37,2016-01-28-94,47.2659114178
38,2016-01-28-94,2.29617903596
39,2016-01-28-94,1.42415026055
40,2016-01-28-94,1.77912568345
41,2016-01-28-94,1.044229946
42,2016-01-28-94,3.48323578134
43,2016-01-28-94,1.0
44,2016-01-28-94,1.0
45,2016-01-28-94,1.0
46,2016-01-28-94,6.82774415346
47,2016-01-28-94,1.26059437122
48,2016-01-28-94,109.601895718
49,2016-01-28-94,1.0
50,2016-01-28-94,1.0
51,2016-01-28-94,375.315324472
52,2016-01-28-94,1.0
53,2016-01-28-94,2.30693707996
54,2016-01-28-94,1.17557316738
55,2016-01-28-94,1.0
56,2016-01-28-94,1.0
57,2016-01-28-94,1.0
58,2016-01-28-94,1.0
59,2016-01-28-94,1.0
60,2016-01-28-94,1.0
61,2016-01-28-94,1.0
62,2016-01-28-94,1.0
63,2016-01-28-94,1.0
64,2016-01-28-94,1.0
65,2016-01-28-94,1.0
66,2016-01-28-94,1.0
1,2016-01-28-106,5.8004010936
2,2016-01-28-106,1.27012336471
3,2016-01-28-106,1.0
4,2016-01-28-106,2.99630961882
5,2016-01-28-106,1.0
6,2016-01-28-106,1.8670140265
7,2016-01-28-106,155.959106986
8,2016-01-28-106,104.694860047
9,2016-01-28-106,2.44512852108
10,2016-01-28-106,1.0
11,2016-01-28-106,3.79087450044
12,2016-01-28-106,8.74249102749
13,2016-01-28-106,1.22716789442
14,2016-01-28-106,37.6094142009
15,2016-01-28-106,1.0
16,2016-01-28-106,1.27552342731
17,2016-01-28-106,1.0
18,2016-01-28-106,1.3345102396
19,2016-01-28-106,2.52096024873
20,2016-01-28-106,6.93879369384
21,2016-01-28-106,2.84559616818
22,2016-01-28-106,27.9952828456
23,2016-01-28-106,194.361228723
24,2016-01-28-106,8.97489794368
25,2016-01-28-106,1.78014359224
26,2016-01-28-106,3.28630345067
27,2016-01-28-106,16.4849470726
28,2016-01-28-106,18.2687454339
29,2016-01-28-106,2.0913896194
30,2016-01-28-106,1.0
31,2016-01-28-106,2.15507876468
32,2016-01-28-106,1.0
33,2016-01-28-106,1.0
34,2016-01-28-106,1.26739482672
35,2016-01-28-106,3.92516634213
36,2016-01-28-106,2.80644161289
37,2016-01-28-106,47.2263253968
38,2016-01-28-106,1.70885044604
39,2016-01-28-106,1.56873297333
40,2016-01-28-106,1.36221197603
41,2016-01-28-106,1.18358202679
42,2016-01-28-106,4.25755588004
43,2016-01-28-106,1.0
44,2016-01-28-106,1.0
45,2016-01-28-106,1.53726900135
46,2016-01-28-106,13.128208522
47,2016-01-28-106,1.15923740447
48,2016-01-28-106,235.699287819
49,2016-01-28-106,1.0
50,2016-01-28-106,1.0
51,2016-01-28-106,634.71576957
52,2016-01-28-106,1.0
53,2016-01-28-106,1.32741419444
54,2016-01-28-106,1.03081115632
55,2016-01-28-106,1.0
56,2016-01-28-106,1.0
57,2016-01-28-106,1.0
58,2016-01-28-106,1.0
59,2016-01-28-106,1.0
60,2016-01-28-106,1.0
61,2016-01-28-106,1.0
62,2016-01-28-106,1.0
63,2016-01-28-106,1.0
64,2016-01-28-106,1.0
65,2016-01-28-106,1.0
66,2016-01-28-106,1.09068295853
1,2016-01-28-118,6.23636552539
2,2016-01-28-118,1.13067011313
3,2016-01-28-118,1.0
4,2016-01-28-118,3.21017788105
5,2016-01-28-118,1.0
6,2016-01-28-118,1.0
7,2016-01-28-118,104.431549676
8,2016-01-28-118,126.027417579
9,2016-01-28-118,1.69786557149
10,2016-01-28-118,1.0
11,2016-01-28-118,1.66175537692
12,2016-01-28-118,3.73636821812
13,2016-01-28-118,1.06232897191
14,2016-01-28-118,5.98993321551
15,2016-01-28-118,1.0
16,2016-01-28-118,1.0
17,2016-01-28-118,1.0
18,2016-01-28-118,1.11228245512
19,2016-01-28-118,2.50824657442
20,2016-01-28-118,4.08501330293
21,2016-01-28-118,2.40423957948
22,2016-01-28-118,13.9682148095
23,2016-01-28-118,39.8610561476
24,2016-01-28-118,3.37558343298
25,2016-01-28-118,1.25406100571
26,2016-01-28-118,20.9901485514
27,2016-01-28-118,10.4823532224
28,2016-01-28-118,7.17607894636
29,2016-01-28-118,2.17671428661
30,2016-01-28-118,1.0
31,2016-01-28-118,1.51250657345
32,2016-01-28-118,1.0
33,2016-01-28-118,1.0
34,2016-01-28-118,1.26906002588
35,2016-01-28-118,5.28454589203
36,2016-01-28-118,1.0
37,2016-01-28-118,8.83155783903
38,2016-01-28-118,1.0
39,2016-01-28-118,1.23998843613
40,2016-01-28-118,1.35630543475
41,2016-01-28-118,1.0
42,2016-01-28-118,3.7629602618
43,2016-01-28-118,1.0
44,2016-01-28-118,1.0
45,2016-01-28-118,1.0
46,2016-01-28-118,3.86050707419
47,2016-01-28-118,1.0
48,2016-01-28-118,34.993247771
49,2016-01-28-118,1.0
50,2016-01-28-118,1.0
51,2016-01-28-118,153.699083028
52,2016-01-28-118,1.0
53,2016-01-28-118,1.82380592229
54,2016-01-28-118,1.0
55,2016-01-28-118,1.0
56,2016-01-28-118,1.0
57,2016-01-28-118,1.0
58,2016-01-28-118,1.0
59,2016-01-28-118,1.0
60,2016-01-28-118,1.0
61,2016-01-28-118,1.0
62,2016-01-28-118,1.0
63,2016-01-28-118,1.0
64,2016-01-28-118,1.0
65,2016-01-28-118,1.0
66,2016-01-28-118,1.0
1,2016-01-28-130,6.89089407892
2,2016-01-28-130,1.0
3,2016-01-28-130,1.0
4,2016-01-28-130,32.8847128427
5,2016-01-28-130,1.0
6,2016-01-28-130,1.0
7,2016-01-28-130,90.7011487358
8,2016-01-28-130,183.83916201
9,2016-01-28-130,1.92535506058
10,2016-01-28-130,1.10458576019
11,2016-01-28-130,1.26548447316
12,2016-01-28-130,4.73684554005
13,2016-01-28-130,1.0
14,2016-01-28-130,22.5018919671
15,2016-01-28-130,1.0
16,2016-01-28-130,1.33061087078
17,2016-01-28-130,1.0
18,2016-01-28-130,1.08622503863
19,2016-01-28-130,4.7402986748
20,2016-01-28-130,13.0946535681
21,2016-01-28-130,2.48464832954
22,2016-01-28-130,14.4642387389
23,2016-01-28-130,97.5059494782
24,2016-01-28-130,3.44104927068
25,2016-01-28-130,1.15101071641
26,2016-01-28-130,3.83975318688
27,2016-01-28-130,8.80445770119
28,2016-01-28-130,163.241894272
29,2016-01-28-130,1.2823534855
30,2016-01-28-130,1.14835119632
31,2016-01-28-130,1.52400873304
32,2016-01-28-130,1.0
33,2016-01-28-130,1.0
34,2016-01-28-130,1.10922902788
35,2016-01-28-130,2.92667364886
36,2016-01-28-130,1.0
37,2016-01-28-130,19.6432255723
38,2016-01-28-130,1.071621838
39,2016-01-28-130,2.21961821646
40,2016-01-28-130,1.34006111639
41,2016-01-28-130,1.0
42,2016-01-28-130,2.71872902619
43,2016-01-28-130,1.0
44,2016-01-28-130,1.0
45,2016-01-28-130,1.0
46,2016-01-28-130,5.85016077341
47,2016-01-28-130,1.0
48,2016-01-28-130,91.4618030811
49,2016-01-28-130,1.0
50,2016-01-28-130,1.0
51,2016-01-28-130,475.184240482
52,2016-01-28-130,1.0
53,2016-01-28-130,1.0
54,2016-01-28-130,1.0
55,2016-01-28-130,1.0
56,2016-01-28-130,1.0
57,2016-01-28-130,1.0
58,2016-01-28-130,1.05313264277
59,2016-01-28-130,1.0
60,2016-01-28-130,1.0
61,2016-01-28-130,1.0
62,2016-01-28-130,1.0
63,2016-01-28-130,1.0
64,2016-01-28-130,1.0
65,2016-01-28-130,1.0
66,2016-01-28-130,1.0
1,2016-01-28-142,3.99249396786
2,2016-01-28-142,1.0
3,2016-01-28-142,1.0
4,2016-01-28-142,2.65788009839
5,2016-01-28-142,1.0
6,2016-01-28-142,1.0
7,2016-01-28-142,8.44406627859
8,2016-01-28-142,9.72270141461
9,2016-01-28-142,1.48239032931
10,2016-01-28-142,1.0
11,2016-01-28-142,1.0
12,2016-01-28-142,3.99722399134
13,2016-01-28-142,1.0
14,2016-01-28-142,2.33052772889
15,2016-01-28-142,1.0
16,2016-01-28-142,1.52946397369
17,2016-01-28-142,1.0
18,2016-01-28-142,1.0
19,2016-01-28-142,1.58820070444
20,2016-01-28-142,2.29681726784
21,2016-01-28-142,1.0
22,2016-01-28-142,7.67277172711
23,2016-01-28-142,10.0221110206
24,2016-01-28-142,2.40250000749
25,2016-01-28-142,1.0929107245
26,2016-01-28-142,1.25641759665
27,2016-01-28-142,6.84105454691
28,2016-01-28-142,4.49089171417
29,2016-01-28-142,1.25391647969
30,2016-01-28-142,1.0
31,2016-01-28-142,1.3817801924
32,2016-01-28-142,1.0
33,2016-01-28-142,1.0
34,2016-01-28-142,1.0
35,2016-01-28-142,1.0
36,2016-01-28-142,1.0
37,2016-01-28-142,3.0415617012
38,2016-01-28-142,1.04006996362
39,2016-01-28-142,1.68345248724
40,2016-01-28-142,1.34564719529
41,2016-01-28-142,1.0
42,2016-01-28-142,2.17414673136
43,2016-01-28-142,1.0
44,2016-01-28-142,1.0
45,2016-01-28-142,1.0
46,2016-01-28-142,3.0486430036
47,2016-01-28-142,1.0
48,2016-01-28-142,9.7875190282
49,2016-01-28-142,1.0
50,2016-01-28-142,1.0
51,2016-01-28-142,139.218297221
52,2016-01-28-142,1.0
53,2016-01-28-142,1.0
54,2016-01-28-142,1.0
55,2016-01-28-142,1.0
56,2016-01-28-142,1.0
57,2016-01-28-142,1.0
58,2016-01-28-142,1.0
59,2016-01-28-142,1.0
60,2016-01-28-142,1.0
61,2016-01-28-142,1.0
62,2016-01-28-142,1.0
63,2016-01-28-142,1.0
64,2016-01-28-142,1.0
65,2016-01-28-142,1.0
66,2016-01-28-142,1.0
1,2016-01-30-46,6.57046194781
2,2016-01-30-46,1.0
3,2016-01-30-46,1.0
4,2016-01-30-46,3.29838869194
5,2016-01-30-46,1.0
6,2016-01-30-46,2.26097103944
7,2016-01-30-46,11.6190014335
8,2016-01-30-46,20.0263433457
9,2016-01-30-46,1.69572253205
10,2016-01-30-46,1.0
11,2016-01-30-46,1.48795390139
12,2016-01-30-46,3.27330113827
13,2016-01-30-46,1.0
14,2016-01-30-46,18.4387405218
15,2016-01-30-46,1.0
16,2016-01-30-46,1.0
17,2016-01-30-46,1.0
18,2016-01-30-46,1.40186232545
19,2016-01-30-46,1.50080977633
20,2016-01-30-46,2.96655282201
21,2016-01-30-46,2.88113444989
22,2016-01-30-46,4.66792146357
23,2016-01-30-46,35.8379555153
24,2016-01-30-46,12.088992794
25,2016-01-30-46,1.09762808467
26,2016-01-30-46,6.50246791806
27,2016-01-30-46,10.6566950176
28,2016-01-30-46,6.38605147012
29,2016-01-30-46,4.63850088101
30,2016-01-30-46,1.0
31,2016-01-30-46,1.73005738184
32,2016-01-30-46,1.0
33,2016-01-30-46,1.0
34,2016-01-30-46,1.0
35,2016-01-30-46,1.06248128936
36,2016-01-30-46,1.06549109921
37,2016-01-30-46,26.1235386232
38,2016-01-30-46,2.2084981302
39,2016-01-30-46,1.0
40,2016-01-30-46,1.0
41,2016-01-30-46,1.14540360538
42,2016-01-30-46,3.14055354213
43,2016-01-30-46,1.0
44,2016-01-30-46,1.0
45,2016-01-30-46,1.0
46,2016-01-30-46,22.8397965578
47,2016-01-30-46,1.96581197066
48,2016-01-30-46,9.96794339331
49,2016-01-30-46,1.0
50,2016-01-30-46,1.0
51,2016-01-30-46,26.5896226196
52,2016-01-30-46,1.0
53,2016-01-30-46,1.54852850376
54,2016-01-30-46,1.0
55,2016-01-30-46,1.0
56,2016-01-30-46,1.0
57,2016-01-30-46,1.0
58,2016-01-30-46,1.0
59,2016-01-30-46,1.28868350612
60,2016-01-30-46,1.0
61,2016-01-30-46,1.0
62,2016-01-30-46,1.0
63,2016-01-30-46,1.0
64,2016-01-30-46,1.0
65,2016-01-30-46,1.0
66,2016-01-30-46,1.0
1,2016-01-30-58,5.8029272403
2,2016-01-30-58,1.0
3,2016-01-30-58,1.0
4,2016-01-30-58,5.88759155997
5,2016-01-30-58,1.10230327013
6,2016-01-30-58,2.89221760447
7,2016-01-30-58,10.286587237
8,2016-01-30-58,51.9087191327
9,2016-01-30-58,1.79919127841
10,2016-01-30-58,1.18289157323
11,2016-01-30-58,1.67444536109
12,2016-01-30-58,2.60952529214
13,2016-01-30-58,1.03666710637
14,2016-01-30-58,14.100669152
15,2016-01-30-58,1.0
16,2016-01-30-58,2.11417668761
17,2016-01-30-58,1.01260727719
18,2016-01-30-58,1.57884334205
19,2016-01-30-58,2.19549300782
20,2016-01-30-58,4.37277176552
21,2016-01-30-58,2.21665440717
22,2016-01-30-58,11.1349005125
23,2016-01-30-58,70.4328091365
24,2016-01-30-58,19.4067906329
25,2016-01-30-58,1.09188257049
26,2016-01-30-58,11.3712713326
27,2016-01-30-58,9.40084076252
28,2016-01-30-58,5.75138512162
29,2016-01-30-58,3.01274590897
30,2016-01-30-58,1.0
31,2016-01-30-58,2.46788212003
32,2016-01-30-58,1.0
33,2016-01-30-58,1.0
34,2016-01-30-58,1.20534832739
35,2016-01-30-58,2.29915967007
36,2016-01-30-58,1.27813044392
37,2016-01-30-58,28.4238379364
38,2016-01-30-58,5.10032756551
39,2016-01-30-58,1.23557442033
40,2016-01-30-58,2.07512742347
41,2016-01-30-58,1.87434653064
42,2016-01-30-58,3.16716676125
43,2016-01-30-58,1.0
44,2016-01-30-58,1.0
45,2016-01-30-58,1.00743338436
46,2016-01-30-58,102.51368254
47,2016-01-30-58,7.27031093032
48,2016-01-30-58,5.34049117457
49,2016-01-30-58,1.0
50,2016-01-30-58,1.0
51,2016-01-30-58,9.58557260416
52,2016-01-30-58,1.0
53,2016-01-30-58,1.39355441663
54,2016-01-30-58,1.0
55,2016-01-30-58,1.0
56,2016-01-30-58,1.0
57,2016-01-30-58,1.0
58,2016-01-30-58,1.0
59,2016-01-30-58,1.0
60,2016-01-30-58,1.0
61,2016-01-30-58,1.0
62,2016-01-30-58,1.2393041403
63,2016-01-30-58,1.0
64,2016-01-30-58,1.0
65,2016-01-30-58,1.0
66,2016-01-30-58,1.0
1,2016-01-30-70,3.28923605707
2,2016-01-30-70,1.0
3,2016-01-30-70,1.0
4,2016-01-30-70,6.55468978423
5,2016-01-30-70,1.0
6,2016-01-30-70,2.1058922931
7,2016-01-30-70,30.5851324405
8,2016-01-30-70,170.132464313
9,2016-01-30-70,1.91233765117
10,2016-01-30-70,2.52039368084
11,2016-01-30-70,1.2750208292
12,2016-01-30-70,3.67139115849
13,2016-01-30-70,1.0
14,2016-01-30-70,15.671357063
15,2016-01-30-70,1.0
16,2016-01-30-70,1.12310990299
17,2016-01-30-70,1.0
18,2016-01-30-70,1.46629469365
19,2016-01-30-70,1.88150907304
20,2016-01-30-70,11.6968218544
21,2016-01-30-70,1.79118331676
22,2016-01-30-70,14.0127112256
23,2016-01-30-70,147.364234475
24,2016-01-30-70,57.3904438714
25,2016-01-30-70,1.26127909203
26,2016-01-30-70,14.5718963447
27,2016-01-30-70,11.4477676242
28,2016-01-30-70,8.8318320039
29,2016-01-30-70,10.0662738908
30,2016-01-30-70,1.0
31,2016-01-30-70,2.664333564
32,2016-01-30-70,1.0
33,2016-01-30-70,1.0
34,2016-01-30-70,1.11982210892
35,2016-01-30-70,1.62285248576
36,2016-01-30-70,1.0
37,2016-01-30-70,125.834565249
38,2016-01-30-70,2.29018104838
39,2016-01-30-70,1.86427890165
40,2016-01-30-70,1.56100209697
41,2016-01-30-70,1.21007620459
42,2016-01-30-70,4.80897641679
43,2016-01-30-70,1.07209918367
44,2016-01-30-70,1.0
45,2016-01-30-70,1.0
46,2016-01-30-70,97.4179747475
47,2016-01-30-70,4.16926709065
48,2016-01-30-70,10.2822449443
49,2016-01-30-70,1.0
50,2016-01-30-70,1.0
51,2016-01-30-70,23.1827454972
52,2016-01-30-70,1.0
53,2016-01-30-70,1.19201882424
54,2016-01-30-70,1.0
55,2016-01-30-70,1.0
56,2016-01-30-70,1.0
57,2016-01-30-70,1.0
58,2016-01-30-70,1.0
59,2016-01-30-70,1.0
60,2016-01-30-70,1.0
61,2016-01-30-70,1.0
62,2016-01-30-70,1.0
63,2016-01-30-70,1.0
64,2016-01-30-70,1.0
65,2016-01-30-70,1.0
66,2016-01-30-70,1.0
1,2016-01-30-82,4.44342882346
2,2016-01-30-82,1.06646456363
3,2016-01-30-82,1.0
4,2016-01-30-82,5.74643073893
5,2016-01-30-82,1.05184127312
6,2016-01-30-82,3.27636582378
7,2016-01-30-82,69.283544992
8,2016-01-30-82,220.780288026
9,2016-01-30-82,1.80343778408
10,2016-01-30-82,1.93538636417
11,2016-01-30-82,1.51208588268
12,2016-01-30-82,3.23182406966
13,2016-01-30-82,1.0
14,2016-01-30-82,52.7966529631
15,2016-01-30-82,1.0
16,2016-01-30-82,1.90532599106
17,2016-01-30-82,1.0
18,2016-01-30-82,1.39289152813
19,2016-01-30-82,2.37731079778
20,2016-01-30-82,24.9218867314
21,2016-01-30-82,2.47711302779
22,2016-01-30-82,15.2660721244
23,2016-01-30-82,203.876856269
24,2016-01-30-82,52.6254511109
25,2016-01-30-82,1.66516185965
26,2016-01-30-82,32.4426879571
27,2016-01-30-82,9.26394936096
28,2016-01-30-82,14.1350542789
29,2016-01-30-82,5.43090147482
30,2016-01-30-82,1.0
31,2016-01-30-82,2.52086687544
32,2016-01-30-82,1.0
33,2016-01-30-82,1.0
34,2016-01-30-82,1.4889168815
35,2016-01-30-82,2.32879543742
36,2016-01-30-82,1.19271533577
37,2016-01-30-82,167.621813085
38,2016-01-30-82,2.04030055567
39,2016-01-30-82,1.05746074542
40,2016-01-30-82,1.77415452602
41,2016-01-30-82,1.32852811744
42,2016-01-30-82,5.66525884294
43,2016-01-30-82,1.0
44,2016-01-30-82,1.0
45,2016-01-30-82,1.0
46,2016-01-30-82,92.2131904762
47,2016-01-30-82,2.38454420513
48,2016-01-30-82,59.0174428133
49,2016-01-30-82,1.0
50,2016-01-30-82,1.0
51,2016-01-30-82,80.7737904606
52,2016-01-30-82,1.0
53,2016-01-30-82,1.42331773448
54,2016-01-30-82,1.0
55,2016-01-30-82,1.0
56,2016-01-30-82,1.0
57,2016-01-30-82,1.0
58,2016-01-30-82,1.012739467
59,2016-01-30-82,1.0
60,2016-01-30-82,1.0
61,2016-01-30-82,1.0
62,2016-01-30-82,1.0
63,2016-01-30-82,1.0
64,2016-01-30-82,1.08007750157
65,2016-01-30-82,1.0
66,2016-01-30-82,1.0
1,2016-01-30-94,5.01190384244
2,2016-01-30-94,1.08559548678
3,2016-01-30-94,1.0
4,2016-01-30-94,9.91361836804
5,2016-01-30-94,1.0
